segment_id,row_index,row_label,section,anchor_mark_visible,color,thickness,code,legend_description,source_kind,pixel_x_start,pixel_x_end_exclusive,pixel_y_center,pixel_width,pixel_height_estimate,year_start,year_end,duration_years,note,base_year,end_year_exclusive,start_abs_day,end_abs_day,start_year,start_day_of_year,start_day_label,end_year,end_day_of_year,end_day_label,duration_days,normalized_sensor,normalized_satellite,match_key,era5_active_from_color,era_interim_active_from_color,era_source_right_edge_segment,original_end_abs_day,original_end_day_label,original_end_date_365,era_interim_clipped_start_day_label,era_interim_clipped_end_day_label,extension_interval_count
1,1,GOES 16 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1450,1482,59,32,13,2018.567388,2019.685524,1.118136,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,14808,15216,2018,208,2018-D208,2019,251,2019-D251,409,GEOS,GOES 16,GEOS|GOES 16,True,True,True,15216,2019-D251,2019-09-08,2018-D208,2019-D251,2
2,2,GOES 15 GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1271,1377,78,106,13,2012.312812,2016.016639,3.703827,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,12525,13877,2012,115,2012-D115,2016,7,2016-D007,1353,GEOS,GOES 15,GEOS|GOES 15,True,False,False,13877,2016-D007,2016-01-07,,,0
3,2,GOES 15 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1378,1480,78,102,13,2016.051581,2019.615641,3.56406,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,13889,15190,2016,19,2016-D019,2019,225,2019-D225,1302,GEOS,GOES 15,GEOS|GOES 15,True,True,False,15190,2019-D225,2019-08-13,2016-D019,2019-D225,0
4,4,GOES 13 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1214,1283,117,69,13,2010.321131,2012.732113,2.410982,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,11798,12678,2010,118,2010-D118,2012,268,2012-D268,881,GEOS,GOES 13,GEOS|GOES 13,True,True,False,12678,2012-D268,2012-09-25,2010-D118,2012-D268,0
5,4,GOES 13 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1286,1433,117,147,13,2012.836938,2017.973378,5.136439,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,12716,14591,2012,306,2012-D306,2017,356,2017-D356,1876,GEOS,GOES 13,GEOS|GOES 13,True,True,False,14591,2017-D356,2017-12-22,2012-D306,2017-D356,0
6,5,GOES 12 GEOS Rad.,Geostationary radiances,False,red,thick,red_thick,assimilated in the reference system but not in ERA5,visible_color_bar,1203,1213,136,10,13,2009.936772,2010.28619,0.349418,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,11657,11785,2009,342,2009-D342,2010,105,2010-D105,129,GEOS,GOES 12,GEOS|GOES 12,False,True,False,11785,2010-D105,2010-04-15,2009-D342,2010-D105,0
7,5,GOES 12 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1012,1175,136,163,13,2003.262895,2008.958403,5.695507,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,9221,11300,2003,96,2003-D096,2008,350,2008-D350,2080,GEOS,GOES 12,GEOS|GOES 12,True,True,False,11300,2008-D350,2008-12-16,2003-D096,2008-D350,0
8,5,GOES 12 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1178,1203,136,25,13,2009.063228,2009.936772,0.873544,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,11339,11657,2009,24,2009-D024,2009,342,2009-D342,319,GEOS,GOES 12,GEOS|GOES 12,True,True,False,11657,2009-D342,2009-12-08,2009-D024,2009-D342,0
9,6,GOES 11 GEOS Rad.,Geostationary radiances,False,red,thick,red_thick,assimilated in the reference system but not in ERA5,visible_color_bar,1152,1157,155,5,13,2008.154742,2008.329451,0.174709,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,11007,11071,2008,57,2008-D057,2008,121,2008-D121,65,GEOS,GOES 11,GEOS|GOES 11,False,True,False,11071,2008-D121,2008-05-01,2008-D057,2008-D121,0
10,6,GOES 11 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1113,1151,155,38,13,2006.792013,2008.1198,1.327787,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,10510,10994,2006,290,2006-D290,2008,44,2008-D044,485,GEOS,GOES 11,GEOS|GOES 11,True,True,False,10994,2008-D044,2008-02-13,2006-D290,2008-D044,0
11,6,GOES 11 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1167,1260,155,93,13,2008.678869,2011.928453,3.249584,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,11198,12384,2008,248,2008-D248,2011,339,2011-D339,1187,GEOS,GOES 11,GEOS|GOES 11,True,True,False,12384,2011-D339,2011-12-05,2008-D248,2011-D339,0
12,7,GOES 10 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,971,1105,174,134,13,2001.830283,2006.512479,4.682196,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,8699,10408,2001,304,2001-D304,2006,188,2006-D188,1710,GEOS,GOES 10,GEOS|GOES 10,True,True,False,10408,2006-D188,2006-07-07,2001-D304,2006-D188,0
13,8,GOES 9 GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1021,1029,193,8,13,2003.577371,2003.856905,0.279534,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,9336,9438,2003,211,2003-D211,2003,313,2003-D313,103,GEOS,GOES 9,GEOS|GOES 9,True,False,False,9438,2003-D313,2003-11-09,,,0
14,8,GOES 9 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1015,1021,193,6,13,2003.36772,2003.577371,0.209651,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,9260,9336,2003,135,2003-D135,2003,211,2003-D211,77,GEOS,GOES 9,GEOS|GOES 9,True,True,False,9336,2003-D211,2003-07-30,2003-D135,2003-D211,0
15,8,GOES 9 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1028,1088,193,60,13,2003.821963,2005.918469,2.096506,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,9426,10191,2003,301,2003-D301,2005,336,2005-D336,766,GEOS,GOES 9,GEOS|GOES 9,True,True,False,10191,2005-D336,2005-12-02,2003-D301,2005-D336,0
16,9,GOES 8 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,971,1012,213,41,13,2001.830283,2003.262895,1.432612,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,8699,9221,2001,304,2001-D304,2003,96,2003-D096,523,GEOS,GOES 8,GEOS|GOES 8,True,True,False,9221,2003-D096,2003-04-06,2001-D304,2003-D096,0
17,10,METEOSAT 11 GEOS Rad. Allsky,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1438,1482,232,44,13,2018.148087,2019.685524,1.537438,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,14655,15216,2018,55,2018-D055,2019,251,2019-D251,562,SEVIRI,METEOSAT 11,SEVIRI|METEOSAT 11,True,True,True,15216,2019-D251,2019-09-08,2018-D055,2019-D251,3
18,11,METEOSAT 10 GEOS Rad. Allsky,Geostationary radiances,False,blue,thick,blue_thick,reprocessed relative to those assimilated in ERA-Interim,visible_color_bar,1293,1376,251,83,13,2013.081531,2015.981697,2.900166,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,12805,13864,2013,30,2013-D030,2015,359,2015-D359,1060,SEVIRI,METEOSAT 10,SEVIRI|METEOSAT 10,True,True,False,13864,2015-D359,2015-12-25,2013-D030,2015-D359,0
19,11,METEOSAT 10 GEOS Rad. Allsky,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1377,1437,251,60,13,2016.016639,2018.113145,2.096506,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,13877,14642,2016,7,2016-D007,2018,42,2018-D042,766,SEVIRI,METEOSAT 10,SEVIRI|METEOSAT 10,True,True,False,14642,2018-D042,2018-02-11,2016-D007,2018-D042,0
20,12,METEOSAT 9 GEOS Rad. Allsky,Geostationary radiances,False,blue,thick,blue_thick,reprocessed relative to those assimilated in ERA-Interim,visible_color_bar,1126,1175,270,49,13,2007.246256,2008.958403,1.712146,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,10675,11300,2007,90,2007-D090,2008,350,2008-D350,626,SEVIRI,METEOSAT 9,SEVIRI|METEOSAT 9,True,True,False,11300,2008-D350,2008-12-16,2007-D090,2008-D350,0
21,12,METEOSAT 9 GEOS Rad. Allsky,Geostationary radiances,False,blue,thick,blue_thick,reprocessed relative to those assimilated in ERA-Interim,visible_color_bar,1177,1185,270,8,13,2009.028286,2009.30782,0.279534,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,11326,11428,2009,11,2009-D011,2009,113,2009-D113,103,SEVIRI,METEOSAT 9,SEVIRI|METEOSAT 9,True,True,False,11428,2009-D113,2009-04-23,2009-D011,2009-D113,0
22,12,METEOSAT 9 GEOS Rad. Allsky,Geostationary radiances,False,blue,thick,blue_thick,reprocessed relative to those assimilated in ERA-Interim,visible_color_bar,1187,1293,270,106,13,2009.377704,2013.081531,3.703827,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,11453,12805,2009,138,2009-D138,2013,30,2013-D030,1353,SEVIRI,METEOSAT 9,SEVIRI|METEOSAT 9,True,True,False,12805,2013-D030,2013-01-30,2009-D138,2013-D030,0
23,13,METEOSAT 8 GEOS Rad. Allsky,Geostationary radiances,False,blue,thick,blue_thick,reprocessed relative to those assimilated in ERA-Interim,visible_color_bar,1043,1063,290,20,13,2004.34609,2005.044925,0.698835,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,9617,9872,2004,127,2004-D127,2005,17,2005-D017,256,SEVIRI,METEOSAT 8,SEVIRI|METEOSAT 8,True,True,False,9872,2005-D017,2005-01-17,2004-D127,2005-D017,0
24,13,METEOSAT 8 GEOS Rad. Allsky,Geostationary radiances,False,blue,thick,blue_thick,reprocessed relative to those assimilated in ERA-Interim,visible_color_bar,1065,1127,290,62,13,2005.114809,2007.281198,2.166389,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,9897,10688,2005,42,2005-D042,2007,103,2007-D103,792,SEVIRI,METEOSAT 8,SEVIRI|METEOSAT 8,True,True,False,10688,2007-D103,2007-04-13,2005-D042,2007-D103,0
25,13,METEOSAT 8 GEOS Rad. Allsky,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1410,1482,290,72,13,2017.169717,2019.685524,2.515807,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,14297,15216,2017,62,2017-D062,2019,251,2019-D251,920,SEVIRI,METEOSAT 8,SEVIRI|METEOSAT 8,True,True,True,15216,2019-D251,2019-09-08,2017-D062,2019-D251,2
26,14,METEOSAT 7 GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,957,1044,309,87,13,2001.341098,2004.381032,3.039933,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,8520,9630,2001,125,2001-D125,2004,140,2004-D140,1111,GEOS,METEOSAT 7,GEOS|METEOSAT 7,True,False,False,9630,2004-D140,2004-05-20,,,0
27,14,METEOSAT 7 GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1063,1066,309,3,13,2005.044925,2005.14975,0.104825,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,9872,9910,2005,17,2005-D017,2005,55,2005-D055,39,GEOS,METEOSAT 7,GEOS|METEOSAT 7,True,False,False,9910,2005-D055,2005-02-24,,,0
28,14,METEOSAT 7 GEOS Rad.,Geostationary radiances,False,red,thick,red_thick,assimilated in the reference system but not in ERA5,visible_color_bar,1300,1304,309,4,12,2013.326123,2013.46589,0.139767,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,12895,12946,2013,120,2013-D120,2013,171,2013-D171,52,GEOS,METEOSAT 7,GEOS|METEOSAT 7,False,True,False,12946,2013-D171,2013-06-20,2013-D120,2013-D171,0
29,14,METEOSAT 7 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1122,1410,309,288,13,2007.106489,2017.169717,10.063228,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,10624,14297,2007,39,2007-D039,2017,62,2017-D062,3674,GEOS,METEOSAT 7,GEOS|METEOSAT 7,True,True,False,14297,2017-D062,2017-03-03,2007-D039,2017-D062,0
30,15,METEOSAT 5 GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1013,1024,328,11,13,2003.297837,2003.682196,0.384359,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,9234,9375,2003,109,2003-D109,2003,250,2003-D250,142,GEOS,METEOSAT 5,GEOS|METEOSAT 5,True,False,False,9375,2003-D250,2003-09-07,,,0
31,15,METEOSAT 5 GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1028,1031,328,3,13,2003.821963,2003.926789,0.104825,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,9426,9464,2003,301,2003-D301,2003,339,2003-D339,39,GEOS,METEOSAT 5,GEOS|METEOSAT 5,True,False,False,9464,2003-D339,2003-12-05,,,0
32,15,METEOSAT 5 GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1034,1035,328,1,8,2004.031614,2004.066556,0.034942,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,9502,9515,2004,12,2004-D012,2004,25,2004-D025,14,GEOS,METEOSAT 5,GEOS|METEOSAT 5,True,False,False,9515,2004-D025,2004-01-25,,,0
33,15,METEOSAT 5 GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1040,1104,328,64,13,2004.241265,2006.477537,2.236273,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,9579,10395,2004,89,2004-D089,2006,175,2006-D175,817,GEOS,METEOSAT 5,GEOS|METEOSAT 5,True,False,False,10395,2006-D175,2006-06-24,,,0
34,15,METEOSAT 5 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1104,1122,328,18,13,2006.477537,2007.106489,0.628952,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,10395,10624,2006,175,2006-D175,2007,39,2007-D039,230,GEOS,METEOSAT 5,GEOS|METEOSAT 5,True,True,False,10624,2007-D039,2007-02-08,2006-D175,2007-D039,0
35,16,Himawari 8 GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1375,1482,347,107,13,2015.946755,2019.685524,3.738769,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,13851,15216,2015,346,2015-D346,2019,251,2019-D251,1366,AHI,HIMAWARI 8,AHI|HIMAWARI 8,True,True,True,15216,2019-D251,2019-09-08,2015-D346,2019-D251,4
36,17,MTSAT-2 GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1235,1259,367,24,13,2011.054908,2011.893511,0.838602,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,12066,12372,2011,21,2011-D021,2011,327,2011-D327,307,IMAGER,MTSAT-2,IMAGER|MTSAT-2,True,False,False,12372,2011-D327,2011-11-23,,,0
37,17,MTSAT-2 GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1263,1287,367,24,13,2012.033278,2012.87188,0.838602,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,12423,12729,2012,13,2012-D013,2012,319,2012-D319,307,IMAGER,MTSAT-2,IMAGER|MTSAT-2,True,False,False,12729,2012-D319,2012-11-15,,,0
38,17,MTSAT-2 GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1293,1314,367,21,13,2013.081531,2013.815308,0.733777,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,12805,13073,2013,30,2013-D030,2013,298,2013-D298,269,IMAGER,MTSAT-2,IMAGER|MTSAT-2,True,False,False,13073,2013-D298,2013-10-25,,,0
39,17,MTSAT-2 GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1320,1344,367,24,13,2014.024958,2014.863561,0.838602,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,13150,13456,2014,10,2014-D010,2014,316,2014-D316,307,IMAGER,MTSAT-2,IMAGER|MTSAT-2,True,False,False,13456,2014-D316,2014-11-12,,,0
40,17,MTSAT-2 GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1348,1377,367,29,13,2015.003328,2016.016639,1.013311,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,13507,13877,2015,2,2015-D002,2016,7,2016-D007,371,IMAGER,MTSAT-2,IMAGER|MTSAT-2,True,False,False,13877,2016-D007,2016-01-07,,,0
41,18,MTSAT-1R GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1181,1182,386,1,11,2009.168053,2009.202995,0.034942,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,11377,11390,2009,62,2009-D062,2009,75,2009-D075,14,IMAGER,MTSAT-1R,IMAGER|MTSAT-1R,True,False,False,11390,2009-D075,2009-03-16,,,0
42,18,MTSAT-1R GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1285,1290,386,5,13,2012.801997,2012.976705,0.174709,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,12703,12767,2012,293,2012-D293,2012,357,2012-D357,65,IMAGER,MTSAT-1R,IMAGER|MTSAT-1R,True,False,False,12767,2012-D357,2012-12-23,,,0
43,18,MTSAT-1R GEOS Rad.,Geostationary radiances,False,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1313,1319,386,6,13,2013.780366,2013.990017,0.209651,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,13060,13137,2013,285,2013-D285,2013,362,2013-D362,78,IMAGER,MTSAT-1R,IMAGER|MTSAT-1R,True,False,False,13137,2013-D362,2013-12-28,,,0
44,18,MTSAT-1R GEOS Rad.,Geostationary radiances,False,red,thick,red_thick,assimilated in the reference system but not in ERA5,visible_color_bar,1228,1231,386,3,13,2010.810316,2010.915141,0.104825,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,11976,12015,2010,296,2010-D296,2010,335,2010-D335,40,IMAGER,MTSAT-1R,IMAGER|MTSAT-1R,False,True,False,12015,2010-D335,2010-12-01,2010-D296,2010-D335,0
45,18,MTSAT-1R GEOS Rad.,Geostationary radiances,False,red,thick,red_thick,assimilated in the reference system but not in ERA5,visible_color_bar,1257,1260,386,3,11,2011.823627,2011.928453,0.104825,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,12346,12384,2011,301,2011-D301,2011,339,2011-D339,39,IMAGER,MTSAT-1R,IMAGER|MTSAT-1R,False,True,False,12384,2011-D339,2011-12-05,2011-D301,2011-D339,0
46,18,MTSAT-1R GEOS Rad.,Geostationary radiances,False,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1145,1223,386,78,13,2007.91015,2010.635607,2.725458,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,10918,11912,2007,333,2007-D333,2010,232,2010-D232,995,IMAGER,MTSAT-1R,IMAGER|MTSAT-1R,True,True,False,11912,2010-D232,2010-08-20,2007-D333,2010-D232,0
47,19,NOAA-20 CRIS Rad.,Hyperspectral infrared,True,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1453,1482,463,29,13,2018.672213,2019.685524,1.013311,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,14846,15216,2018,246,2018-D246,2019,251,2019-D251,371,CRIS,NOAA 20,CRIS|NOAA 20,True,True,True,15216,2019-D251,2019-09-08,2018-D246,2019-D251,1
48,20,METOP-B IASI Rad.,Hyperspectral infrared,True,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1321,1378,482,57,13,2014.0599,2016.051581,1.991681,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,13162,13889,2014,22,2014-D022,2016,19,2016-D019,728,IASI,METOP-B,IASI|METOP-B,True,False,False,13889,2016-D019,2016-01-19,,,0
49,20,METOP-B IASI Rad.,Hyperspectral infrared,True,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1378,1482,482,104,13,2016.051581,2019.685524,3.633943,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,13889,15216,2016,19,2016-D019,2019,251,2019-D251,1328,IASI,METOP-B,IASI|METOP-B,True,True,True,15216,2019-D251,2019-09-08,2016-D019,2019-D251,1
50,21,NPP CRIS Rad.,Hyperspectral infrared,True,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,1349,1377,501,28,13,2015.03827,2016.016639,0.978369,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,13519,13877,2015,14,2015-D014,2016,7,2016-D007,359,CRIS,NPP,CRIS|NPP,True,False,False,13877,2016-D007,2016-01-07,,,0
51,21,NPP CRIS Rad.,Hyperspectral infrared,True,grey,thick,grey_thick,used in both ERA5 and the reference system,visible_color_bar,1378,1476,501,98,13,2016.051581,2019.475874,3.424293,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,13889,15139,2016,19,2016-D019,2019,174,2019-D174,1251,CRIS,NPP,CRIS|NPP,True,True,False,15139,2019-D174,2019-06-23,2016-D019,2019-D174,0
52,22,AQUA AIRS Rad.,Hyperspectral infrared,True,green,thick,green_thick,used in ERA5 but not in the reference system,visible_color_bar,999,1013,521,14,13,2002.808652,2003.297837,0.489185,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,9056,9234,2002,296,2002-D296,2003,109,2003-D109,179,AIRS,AQUA,AIRS|AQUA,True,False,False,9234,2003-D109,2003-04-19,,,0
53,22,AQUA AIRS Rad.,Hyperspectral infrared,True,red,thick,red_thick,assimilated in the reference system but not in ERA5,visible_color_bar,1022,1024,521,2,12,2003.612313,2003.682196,0.069884,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,9349,9375,2003,224,2003-D224,2003,250,2003-D250,27,AIRS,AQUA,AIRS|AQUA,False,True,False,9375,2003-D250,2003-09-07,2003-D224,2003-D250,0
54,22,AQUA AIRS Rad.,Hyperspectral infrared,True,red,thin,red_thin,assimilated in the reference system but not in ERA5,visible_color_bar,1042,1043,521,1,2,2004.311148,2004.34609,0.034942,visible raster pixels only; hidden/covered bar portions cannot be reconstructed,1978,2020,9604,9617,2004,114,2004-D114,2004,127,2004-D127,14,AIRS,AQUA,AIRS|AQUA,False,True,False,9617,2004-D127,2004-05-07,2004-D114,2004-D127,0
